2024-12-23T01:54:15.977-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:16.994-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:27.603-05:00  WARN 17824 --- [customer_service] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h17m49s791ms509µs).
2024-12-23T10:39:52.966-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:39:53.142-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: No such host is known (Keertana.attlocal.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:na]
2024-12-23T16:10:29.556-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:10:29.558-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=disabled}]
2024-12-23T16:10:29.561-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.561-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Customer status updated successfully, status=200}]
2024-12-23T16:10:29.574-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.576-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.577-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.577-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.577-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.577-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.580-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:10:29.582-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:10:29.583-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.584-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Customer created successfully, status=201}]
2024-12-23T16:10:29.599-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.602-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.604-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.604-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.605-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.605-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.610-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:10:29.614-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:10:29.615-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.616-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Already exists, status=409}]
2024-12-23T16:10:29.627-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.628-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.629-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.629-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.629-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.629-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.630-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#getCustomerById(Long)
2024-12-23T16:10:29.632-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.632-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{customer=Customer(id=1, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phon (truncated)...]
2024-12-23T16:10:29.651-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.653-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.654-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.654-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.654-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.655-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-12-23T16:10:29.658-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:10:29.660-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{phoneNumber=}]
2024-12-23T16:10:29.661-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.662-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Invalid phone number format, status=400}]
2024-12-23T16:10:29.672-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.673-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.674-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.674-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.674-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.674-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.676-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:10:29.677-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=enabled}]
2024-12-23T16:10:29.679-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.680-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Customer status updated successfully, status=200}]
2024-12-23T16:10:29.695-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.699-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.699-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.700-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.700-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.701-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-12-23T16:10:29.703-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:10:29.705-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{phoneNumber=12345abcde}]
2024-12-23T16:10:29.706-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.707-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Invalid phone number format, status=400}]
2024-12-23T16:10:29.717-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.720-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.720-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.720-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.721-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.721-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.724-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:10:29.727-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:10:29.729-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.729-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Invalid phone number format, status=400}]
2024-12-23T16:10:29.741-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.744-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.746-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.746-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.746-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.746-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.751-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:10:29.752-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:10:29.754-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.754-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Invalid phone number format, status=400}]
2024-12-23T16:10:29.767-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.769-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.770-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.770-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.770-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.770-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.773-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:10:29.776-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:10:29.776-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.778-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Invalid phone number format, status=400}]
2024-12-23T16:10:29.791-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.793-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.793-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.793-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.794-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.794-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.795-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:10:29.797-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=active}]
2024-12-23T16:10:29.798-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
